Package                     Version      Editable project location
--------------------------- ------------ ------------------------------------------------
accelerate                  0.20.3
aiohttp                     3.9.1
aiosignal                   1.3.1
alembic                     1.13.1
antlr4-python3-runtime      4.9.3
anyio                       4.2.0
apache-libcloud             3.8.0
appdirs                     1.4.4
argcomplete                 3.2.1
arrow                       1.3.0
asttokens                   2.4.1
async-timeout               4.0.3
attrs                       23.1.0
azure-core                  1.29.6
azure-identity              1.15.0
azure-storage-blob          12.19.0
azure-storage-file-datalake 12.14.0
backoff                     2.2.1
bcrypt                      4.1.2
beautifulsoup4              4.12.2
blinker                     1.7.0
boto3                       1.34.6
botocore                    1.34.6
Brotli                      1.1.0
cachetools                  5.3.2
certifi                     2023.11.17
cffi                        1.16.0
charset-normalizer          3.3.2
circuitbreaker              1.4.0
click                       8.1.7
cloudpickle                 3.0.0
cmake                       3.26.3
coloredlogs                 15.0.1
contourpy                   1.2.0
coolname                    2.2.0
cryptography                41.0.7
cycler                      0.12.1
databricks-cli              0.18.0
datasets                    2.14.7
decorator                   5.1.1
dill                        0.3.7
docker                      6.1.3
docker-pycreds              0.4.0
einops                      0.5.0
entrypoints                 0.4
exceptiongroup              1.2.0
executing                   2.0.1
filelock                    3.9.0
flash-attn                  2.3.6
Flask                       3.0.0
flatbuffers                 23.5.26
fonttools                   4.47.0
frozenlist                  1.4.1
fsspec                      2023.6.0
gitdb                       4.0.11
GitPython                   3.1.40
google-api-core             2.15.0
google-auth                 2.25.2
google-cloud-core           2.4.1
google-cloud-storage        2.10.0
google-crc32c               1.5.0
google-resumable-media      2.7.0
googleapis-common-protos    1.62.0
gql                         3.4.1
graphql-core                3.2.3
greenlet                    3.0.3
gunicorn                    21.2.0
huggingface-hub             0.17.3
humanfriendly               10.0
idna                        3.6
importlib-metadata          6.11.0
ipython                     8.21.0
isodate                     0.6.1
itsdangerous                2.1.2
jedi                        0.19.1
Jinja2                      3.1.2
jmespath                    1.0.1
joblib                      1.3.2
kiwisolver                  1.4.5
lightning-utilities         0.10.0
llm-foundry                 0.4.0        /leonardo/home/userexternal/rorland1/llm-foundry
Mako                        1.3.0
Markdown                    3.5.1
markdown-it-py              3.0.0
MarkupSafe                  2.1.3
matplotlib                  3.8.2
matplotlib-inline           0.1.6
mdurl                       0.1.2
mlflow                      2.9.2
mosaicml                    0.17.2
mosaicml-cli                0.5.33
mosaicml-streaming          0.7.2
mosaicml-turbo              0.0.4
mpmath                      1.3.0
msal                        1.26.0
msal-extensions             1.1.0
multidict                   6.0.4
multiprocess                0.70.15
networkx                    3.0
ninja                       1.11.1.1
numpy                       1.26.2
nvidia-cublas-cu11          11.11.3.6
